additional_options_id_additional_options,trips_id_trips
5229,7510
8583,1978
4931,5070
9758,2973
6941,9019
3459,7758
5992,8155
2207,5408
2074,1576
3790,7814
1003,9345
9851,2333
1723,3030
496,4822
8682,8280
1962,7273
9987,8826
9025,1026
5337,4873
6295,6779
8318,4473
4429,5768
2163,7930
4251,9959
1545,5671
8570,1532
9081,5449
8710,1704
5790,4591
3898,7081
9725,6189
2971,677
6285,8095
4205,2767
6029,2070
4803,8561
323,1116
1918,9665
4288,6413
7204,8248
9577,498
5147,9438
8792,6628
400,8616
8083,6583
7913,8302
5567,6682
7141,3871
6615,8402
3487,10039
4392,1096
9213,6878
4109,3012
2418,441
9447,9161
9623,1228
5938,8567
8338,2254
1207,4494
8615,6654
773,8442
3684,4373
9585,1134
3468,1303
7551,1865
8486,7382
664,2221
7788,4323
5660,1799
3750,9509
1887,4914
1042,4045
9319,9518
9820,8714
2408,3994
325,6072
6626,7197
4514,5953
1552,7438
9858,5469
613,5193
9083,2202
3661,1881
5875,7595
344,1906
3009,314
3532,10123
8462,2591
447,343
9389,9884
3473,8283
6096,6067
3578,1986
8792,421
8336,6140
1033,4905
7801,7555
822,902
7426,461
2413,5387
344,1001
267,8152
9060,811
9974,4209
4569,8712
6606,3383
4451,8146
5468,6676
1817,7730
5663,8783
9230,8915
3176,4808
3461,9761
9026,5857
353,1291
4421,7915
7438,494
6471,6861
9694,1431
5205,416
985,8555
3223,7408
9419,9664
9665,2654
2293,8002
7864,8888
7685,5685
9090,6489
793,4495
9176,6933
201,5163
1419,6125
282,9294
9814,9000
6275,8015
8976,7990
2432,6665
5480,8205
9367,6460
609,2454
5631,9870
7794,4666
3200,9803
5706,7056
8917,2859
6237,990
3273,7981
2714,7780
1093,8480
8754,4182
682,290
4763,812
513,479
1953,1315
1205,824
2134,1146
5431,8607
7568,4524
9138,4603
9552,6170
4802,8565
5454,7558
9935,3705
4568,8966
5706,10118
506,1402
6415,4065
2378,753
2395,9259
8229,9946
4582,2819
5765,1753
6697,7122
4806,4635
6869,9953
7766,6962
10082,1656
1628,4384
4448,7787
7441,2209
6809,1532
6073,3535
8307,712
6479,9009
8367,7664
921,5839
8054,3983
9923,5923
4621,6590
7725,281
6549,5183
1245,5248
5608,5364
1531,3694
7504,7660
4309,5919
3682,6431
5739,5614
9441,512
5284,1496
2652,2908
5128,9466
9579,8209
5087,3041
2371,4392
2096,9246
1285,5389
3538,5038
1870,4138
2791,6967
9992,3622
2052,4227
4202,2700
1572,9751
8401,9469
6775,9301
9977,6744
3179,963
3136,7263
5950,3718
280,6029
1791,682
9649,1587
10084,9607
2303,204
6809,5254
2066,5558
8122,10086
8157,1269
579,7430
4172,5676
8058,3248
4400,6086
4766,9514
9223,1009
7114,9875
5539,6225
5479,2832
2484,7967
918,5022
3515,1966
4745,3555
236,7407
5172,723
3953,9611
9996,6938
6912,5649
2537,4536
5956,10034
4353,1628
619,1911
8972,4708
1077,4624
5376,5672
9045,3502
5953,10094
7002,4565
6443,8606
8373,5404
8443,4463
9409,7427
4682,3805
5953,4100
6953,10059
1878,2787
3372,1809
634,10076
5987,705
1943,286
8815,9778
9998,3099
5782,3413
5125,3570
2681,4075
6269,8656
1746,2405
3294,1719
3381,7611
5781,6649
2646,2377
8573,4230
4195,2261
2274,7391
2499,3379
7591,5050
5909,5643
741,4510
8637,8030
4659,6170
5615,2061
4299,4684
8711,520
1668,6525
4691,6851
3679,2514
4073,10165
7424,6580
1169,9708
8069,6313
3142,8520
6975,1234
1375,9761
3423,3223
6914,5966
1509,6738
1701,10041
788,465
1359,4885
7465,4343
2813,7148
4396,2166
8344,3149
5539,6253
5321,3609
3729,3637
9016,2871
2980,6787
3000,6178
9256,5065
3160,9627
7370,1720
4379,5370
3932,8221
3505,9002
6628,223
7996,222
6463,10032
5608,6403
7603,5973
8020,5526
808,4022
132,10087
4467,6461
2004,2178
7967,5086
6706,8320
7564,363
7605,3449
984,1481
3119,5815
3245,7012
6210,3125
9669,9778
9839,7137
8450,6748
6027,9783
264,6510
4760,6059
4096,636
5844,6769
2276,5843
4845,8400
7422,5897
8693,3373
4180,10130
8122,8837
1385,5593
5262,8222
3434,2255
5717,458
4297,8149
5675,8256
1343,8129
5382,8155
9154,917
4121,10061
2185,2551
4432,1998
7931,991
1155,8415
10038,7719
5637,4346
4192,9535
7021,7455
6050,1422
6895,4695
6081,4536
5340,4277
7133,5476
1841,6361
2661,3085
9062,4557
6804,5433
6114,2299
8539,1425
267,9628
2354,3151
9794,5809
3018,2080
5850,5771
5289,8161
5079,8795
6653,6454
401,9224
9889,8326
8459,5356
2229,2744
5353,8942
2360,416
4075,5449
9300,7971
6019,2800
2722,3182
2370,8083
4480,956
8450,3444
4533,9411
6245,8091
9763,9661
7650,1508
5213,8074
5859,1851
4953,446
5020,6196
7428,8866
8224,9106
1960,3526
4756,6800
257,952
8737,3409
3856,3765
3999,1496
2709,5705
4876,1533
7920,9929
8021,460
4219,8885
2486,8759
8043,4966
2912,8222
1068,9704
1221,8852
4425,5702
6762,9922
8323,1845
9850,4874
3504,8768
7962,6966
9686,1017
162,7418
3372,8617
7807,4681
2375,7813
9349,3136
1989,4816
8586,10187
4908,2108
5304,8149
418,6085
3914,4512
1534,8651
4456,7097
8017,2440
4770,8470
3379,5546
9690,8046
9330,426
132,7033
1148,4038
605,2669
8884,3395
4471,8481
2185,4959
4356,1295
1195,7486
8076,9156
1207,1776
9801,4490
8601,1855
5136,8057
1161,8253
3175,2295
7100,3547
1276,3911
4134,5317
6290,4786
1063,3613
9910,726
6694,4086
2336,7890
5773,9060
6369,8184
3708,2397
2163,8581
2511,8636
1272,5710
3323,9128
1376,1874
7807,4337
6625,7599
3194,7084
3695,5632
1131,9636
6753,3593
7837,4922
1757,5681
5223,3835
5877,8750
9079,3600
5754,1143
9731,5030
7347,435
1299,7272
9314,8578
2488,2149
7732,5135
10044,725
4867,6586
1112,6859
4228,4254
8577,9821
8542,1743
2288,4558
9241,2505
3237,646
1578,6470
271,9606
688,3688
2806,3195
6554,10104
5908,4684
7580,10150
8242,4618
4100,5213
3133,8283
4228,7886
3125,9687
1485,5069
7465,3072
8840,7009
6274,7798
5064,3722
9111,10095
4217,9139
2338,10153
8275,6616
6325,5724
7607,3781
2818,5738
7864,1142
8312,3172
7682,9699
6958,4134
1598,1319
4072,1531
6773,8778
5695,2611
4787,531
5450,5740
6580,10103
2514,916
2797,3517
6101,8569
9798,2354
9395,8195
8062,3840
6036,7488
5109,6439
3519,3427
2201,8858
1333,8393
5738,1188
277,7128
8254,5086
2907,9369
6512,5146
4306,2866
5766,987
3528,2476
662,2791
1491,3400
7657,853
5389,8092
7214,237
6038,1356
955,3719
3092,6271
7539,3981
1350,2295
5567,2740
1889,5555
6706,8442
652,9987
9660,5174
6788,5410
6982,4253
4291,407
5868,1513
4485,9046
9862,3007
9852,6881
6587,1726
8920,1704
1653,7586
8552,2386
3283,3416
998,6627
3107,8915
4897,3950
5600,2611
5640,4090
9576,9944
7391,2205
9865,9335
4215,4571
6132,861
1131,4763
4651,2727
9579,9162
732,814
7108,7160
6606,4357
2096,8363
6999,9334
4468,9995
6086,9059
4934,4550
7204,6692
2416,1744
9710,3061
9260,8653
8229,3739
8588,3168
7720,5817
1653,675
417,8016
2417,6256
4561,9611
8278,2775
4215,8616
3912,7976
8728,4911
575,6879
6356,5876
2925,3787
4422,1111
8887,2377
3586,8002
6910,3460
979,10026
6507,5988
5207,8063
6645,8728
2302,10002
2866,4171
611,6648
7438,8594
6153,709
460,8722
2040,5053
9226,3126
7886,4317
2773,5315
9363,5812
6485,9470
1074,6521
6830,3566
831,6388
4132,1128
9390,487
2998,8027
9616,9119
8863,2048
7739,5435
9378,4320
9672,3981
2744,3129
3871,9780
5727,6427
9314,629
1535,1566
8614,5000
7885,2128
2274,10156
5353,2961
2832,7985
5247,1155
8491,2645
9369,8450
9060,5933
5970,3253
4234,1398
7406,1579
8895,5451
1351,4700
180,745
6005,3872
8495,900
5111,1235
9886,4076
4420,9680
389,5682
4066,2217
2691,6652
1289,5437
7694,9015
8893,6081
9477,1069
4525,10007
9998,5324
1510,9363
4098,2245
9912,7112
4933,7692
647,902
9232,1445
5980,1402
7049,767
8212,7253
5692,6116
8720,8234
161,989
226,9853
9775,8449
5809,4551
2993,7186
4264,3842
7087,1092
932,2015
8817,8172
1048,4445
5570,3243
7620,6962
457,4894
4928,5059
8835,1936
7580,226
5809,10115
1123,5756
3334,2451
1984,7529
1947,4930
6329,2574
1123,4313
9878,8509
4062,2384
8730,4529
2345,1606
5260,4580
2126,8372
1469,4733
4127,2874
3316,1185
9641,8938
6968,5238
4497,7561
475,8150
8398,3993
2319,5459
6434,514
6353,7975
5810,8401
6563,1299
2453,8853
2089,4018
8920,8592
979,9197
1100,1280
8948,9039
3485,841
5265,8090
8584,3266
7342,4855
5281,1811
8285,1376
688,7005
8703,4398
4448,8499
3440,891
8082,1993
6119,6499
7266,6762
9553,7223
10011,4901
7907,9496
5454,6183
7703,8577
1600,8009
8250,2102
1928,3640
2615,2035
3703,7316
183,225
364,4045
8156,8771
6113,8841
3296,8730
3890,1942
5686,6565
9930,10035
7040,8216
409,8849
461,7772
7556,7228
3769,6554
5192,6251
9938,1160
5717,2637
3779,1435
3781,921
6428,7887
217,6078
9815,4393
7528,1207
5965,3175
3380,5125
7801,3156
5244,6767
3309,9123
2021,9134
2904,4074
4018,1067
4444,2119
1907,5319
6125,7425
8667,3993
5829,5446
8890,6090
5752,6935
307,7678
1183,7664
1016,8670
2735,5039
1626,9889
4933,4321
2191,4432
6097,4759
7825,8465
5689,6697
2085,1958
2153,2891
6324,3092
1330,1084
6557,7888
2846,507
4837,1277
5622,6017
9705,2303
7704,8449
953,4679
7226,2481
3880,6416
8536,10104
2209,3589
9607,10014
4872,494
7802,1171
7740,6541
9096,5877
3370,8858
3969,3323
2365,7034
2764,8012
2735,8764
10075,1906
7927,649
8495,1697
7631,6604
2624,1777
4298,7891
1436,5125
2503,3109
6097,6790
2987,5983
9982,8044
2760,8468
1750,3250
8192,7125
3650,8615
5427,2516
9609,9956
2086,1810
7946,10116
4851,6088
7220,6698
1029,1032
7622,9312
6366,2823
5744,9656
972,9634
160,3153
8184,6484
3015,8049
1290,2589
271,1483
492,9261
1520,2623
680,2518
3103,9802
5630,4323
8066,6517
6268,559
3364,9833
6206,2998
7023,7853
7743,5106
9932,5334
9920,8814
1727,7253
8147,552
288,6099
7329,3384
7463,5396
9641,2388
8590,2040
8808,4426
6889,8346
6310,3508
1282,8221
3797,4157
5685,5785
420,1200
8664,4831
6956,5652
7792,5828
8534,3454
1582,8984
224,6056
7747,1773
448,7528
5414,5556
6140,856
9323,8990
10053,9305
7712,1588
753,7167
9580,7062
6763,9080
5381,8537
8768,7596
5347,3419
6736,5125
7762,3580
5119,2528
4212,6202
5667,1322
4530,4157
2538,1787
7889,5740
1482,5674
8599,4633
9697,1589
9332,7592
5895,6059
1284,506
7233,9158
4581,2431
6414,7514
9511,8492
5938,2362
6020,8950
2450,400
131,9629
9967,4649
3543,1444
910,9976
8491,2125
4968,1731
5921,8120
9422,6638
5426,848
2431,7706
6498,7053
9300,9685
8892,1022
5166,6809
6062,2098
4863,1106
1743,9371
6950,2440
5460,3725
7062,1425
3843,4401
8799,6044
4017,8713
1275,6995
8598,8128
9500,4657
7704,5705
6197,1197
1683,596
3463,7649
4092,4200
9699,2002
9042,8752
3757,8316
1325,1659
6227,8475
9523,859
5584,4659
380,6671
6633,1676
9537,8035
859,3120
8377,742
3538,5074
8440,3016
6599,6369
2736,6579
5503,2781
762,1781
7638,4089
5149,6177
1768,2506
5263,7409
8855,4584
1538,6507
5038,4003
8381,7592
9330,9326
6307,5869
8712,1916
4374,8032
7333,5403
3313,2992
7505,5250
9835,9534
3363,754
7169,9227
4475,4576
454,8075
8448,1132
8497,8236
5326,8442
4472,2580
6048,5893
8927,8039
1074,4643
1702,911
6058,8404
3393,9641
2288,9677
9404,7261
6688,2254
9276,4279
10054,901
1807,5543
7141,1051
3657,6211
3348,4271
7834,5000
6629,1337
7932,9818
1133,8256
7527,7627
5806,6483
1249,1388
6795,5650
2187,5960
1186,611
2308,9453
7993,1336
254,999
1866,3754
5295,6859
6069,9560
9272,5772
4174,4752
7748,6452
569,9682
7847,7067
3448,9341
4388,2532
5318,614
5165,6116
7871,9619
7183,4535
3148,7140
8522,5910
6417,5299
6600,3867
9523,223
2074,3235
7556,9020
5425,5758
5905,5412
2775,4950
9600,1412
6202,7035
7633,708
9673,1444
9011,1282
1671,7040
5081,6514
9366,4334
5962,4219
2296,6499
5724,10037
2702,4306
2094,4947
1630,9918
7402,6955
6364,5071
4293,8284
2360,1158
5698,10104
1555,6758
8730,8871
3231,6719
6719,808
6215,4348
5928,2146
1312,6951
4560,5462
2566,312
2544,4439
2175,7843
10081,2541
9122,9337
8731,908
1664,6350
1298,2285
4385,7388
4430,7147
3437,7425
8777,7844
6948,2369
4042,4393
2097,6455
2789,6228
9915,3726
4935,1284
7526,8031
9215,4776
280,6236
2900,6749
6372,6050
2760,752
9913,5276
763,5211
4196,870
2660,5536
706,1385
8746,4962
8825,3591
3437,5975
856,5751
961,5830
8791,5749
10025,481
6075,6115
6159,3133
4828,3044
2389,9324
8132,9438
4131,3509
7409,5888
880,3614
1007,2968
7989,8078
7637,9902
9711,5851
3682,1758
7278,3756
8879,1505
6482,4440
7195,887
5451,9661
8946,1344
6425,6820
982,5544
7193,8312
7847,9631
6448,9473
4074,983
8499,9117
9244,2457
9568,5535
1045,5436
8001,5069
2850,389
8866,5712
6209,8883
9507,7825
3279,10091
8977,1857
6924,1977
2294,6713
231,9004
1875,4058
9269,6732
5853,8930
3566,8479
2356,7090
1579,5328
5881,6950
10007,2102
9058,7884
9874,1792
4944,3353
8436,2467
8255,8528
5823,2515
6846,1138
892,7178
10052,1893
7714,2089
3289,4112
7525,7153
5504,5937
3535,3819
351,7641
4225,9382
6772,7194
5605,3970
5101,4838
2981,5679
1735,674
2208,8287
8425,3770
8643,6807
1986,1466
9532,7273
8477,2293
4550,2724
3244,8174
3817,9287
425,7104
1657,6373
8447,8067
8209,2951
7029,1064
6283,7354
9012,2280
1421,1669
6168,8299
10048,2257
1957,8880
4365,461
4499,6117
7013,8134
7533,1188
2576,7431
6153,2408
8347,7713
7207,6405
5486,3771
2476,5067
8314,2410
3134,5772
4831,4491
2983,1306
7268,6464
9255,7155
4537,3203
9628,8345
642,10113
2940,5083
7640,1898
5156,2618
949,6540
413,5524
205,8226
6426,7553
1764,335
9382,9016
7556,5639
8329,2820
4024,1040
6847,6015
8461,1075
639,6166
6853,5984
1855,5629
5272,9616
9977,1017
2093,4479
5180,4706
4402,4067
2022,5437
6009,2750
567,9020
4269,7408
321,5744
2854,4570
9194,1612
3154,4953
5801,5894
8477,3193
1972,2188
2493,3730
4455,4351
6788,4161
5225,7807
3102,2402
6859,6786
2499,940
6266,5651
2686,3049
4844,8292
1566,7708
853,5206
4992,5281
5066,1526
2972,10109
9364,5750
1051,9929
4410,10026
1412,3242
7937,2879
5671,2024
7103,2248
8519,7068
1160,2740
3878,10041
3395,2258
829,4952
9648,6794
9232,4193
4075,2060
3337,2519
7386,1947
5676,9326
1938,9954
7179,8354
8279,7262
154,8249
7506,7566
9054,9849
3596,5748
2484,9928
1572,660
7140,8860
4194,10079
4803,4266
6979,4917
7185,1008
8089,4930
3250,8262
1168,1829
1080,3693
658,6902
7684,2470
4772,2401
4769,3554
3371,1304
7443,6601
261,8192
1856,5810
1452,7684
3979,6388
1637,3162
7792,2699
5665,2732
6217,1532
212,428
6872,6265
9320,5301
6922,8129
6085,8069
7423,5538
675,6365
6114,1861
8806,5237
9551,1267
6616,7551
617,4509
2435,7593
1543,7426
2460,8679
6177,9165
1903,8114
3514,2744
7810,2509
5683,9483
10081,2493
4395,372
2246,9979
1240,1271
1053,2999
6116,4376
8487,6845
9872,3839
1023,9165
10032,2089
4282,8679
8993,5067
3539,10032
8371,7633
4773,1676
8584,2874
6304,4795
4300,8844
6134,7233
1162,5691
2822,9386
2789,9665
6298,2120
6886,5275
1328,7170
3959,3256
7652,3599
7942,4884
1677,3531
3296,5213
4081,9417
3061,1861
313,2575
8284,2076
9242,4008
4432,3706
6918,2038
3877,618
8878,2558
679,3835
5284,9396
7868,10017
5521,8002
656,7642
2132,8063
8071,5528
8456,8461
6299,6713
2085,4013
386,3778
5114,6302
2852,1500
6557,2814
4857,674
4523,1513
298,962
5206,1237
1371,7312
7689,5639
4189,1754
4136,7425
2490,3203
7090,4156
4233,7215
7017,10174
6009,756
3298,298
9451,7790
9267,8195
1081,950
8383,6405
1424,8655
2615,6079
8141,9645
4179,1733
4695,1883
6621,2532
1289,9846
3837,8521
7190,8798
2853,6392
6843,4028
5299,7966
8389,3092
7261,6707
1337,4763
1949,8810
3195,6306
586,5145
6077,9856
3816,4943
4565,2156
7409,2549
4292,2998
3979,983
2304,2313
6541,5303
1854,4636
1698,1162
7999,1041
9024,3005
3388,6019
258,7598
7436,6661
6833,9290
8919,7507
4867,8818
7471,8767
9368,3472
7957,8366
4787,1641
6181,7767
5437,9209
6240,9207
2874,7606
1735,6436
8297,1651
8364,280
3192,4630
1120,7526
1592,6555
3453,377
8088,3631
5414,1232
8761,8028
2038,9363
8825,1940
8545,9335
1524,6434
7097,6002
2059,9877
5646,6787
6859,1372
3597,3364
1809,6018
9049,4747
1528,9959
5091,9796
1540,4780
5949,6694
9636,5304
4609,10143
6529,2878
9441,8347
5196,4594
4420,7060
4387,2499
7663,2811
2638,3839
6394,6645
3280,3410
1202,6054
9911,1759
1173,2796
7279,9478
4689,1012
4154,3946
4644,5638
4944,739
6089,4047
577,2561
8126,6876
5672,877
5290,5530
162,8979
1531,4957
9351,1930
4870,3009
9399,4412
3763,10041
3189,5950
338,369
2468,9722
5682,5739
6160,300
6574,1901
4607,6363
5696,5514
7391,2074
2128,8664
2596,7850
5858,443
4435,6364
9107,8067
214,6316
8846,2992
9532,8574
4921,5140
2900,4950
2815,9434
9087,4357
917,5971
3367,2689
8378,3916
2804,405
2367,8521
1074,5119
527,9656
1312,1549
3757,1442
8609,9034
9691,815
8949,1329
1952,3204
3545,5174
7649,6330
155,4147
9704,9767
2769,8298
4375,9782
1070,7375
2363,3242
142,7109
1792,6523
1556,6591
6325,2908
9063,3986
5968,1600
9708,6899
2932,9252
4718,561
5412,481
7266,8809
8663,4708
3715,2024
8164,6890
6006,9225
1157,7071
459,3989
321,2472
7152,3164
7581,674
4650,6571
9289,2818
6168,9889
3651,1888
5443,4377
3641,1653
2670,9046
363,4097
9673,10161
5070,1441
1958,8045
6372,4373
851,3505
4319,331
1654,3250
6480,5612
2224,8459
2852,2353
6618,8818
4882,514
5566,4353
9155,9744
9591,7372
4270,4055
8296,739
8364,3243
6082,9192
2982,2506
3871,3020
6975,6141
6598,8374
2160,6524
8317,1201
216,7577
5805,8589
6629,7112
7529,460
3068,4585
9978,9027
263,772
9599,3288
4894,9693
151,3615
1571,532
1528,9165
6086,8333
3323,2261
1125,1729
2937,9456
4372,3772
5112,601
3563,5747
2520,1785
10085,2740
9317,9390
7045,2675
1914,2915
4653,2137
7168,6813
868,3540
420,6894
8265,9941
640,8078
8163,3229
9105,6419
8223,7843
1791,549
5902,9236
9047,9552
4138,9476
3993,9839
9367,7209
692,7627
8489,4381
6396,7952
6589,364
5548,1029
7060,3124
8345,3034
10087,9029
3598,3636
2490,5642
7452,9831
3270,6198
7701,3714
9788,2642
8087,5004
1486,6349
8203,3287
8816,9830
2362,729
467,1325
2487,9537
3480,9989
8148,6491
9421,2748
7123,8178
6718,6978
1373,8358
2827,1891
4498,9479
837,359
2363,5503
8798,5702
3627,2933
6664,4694
9240,4900
929,735
1075,7964
3706,4408
4561,4999
297,8452
4359,7515
6485,9460
3465,973
8915,2794
4411,472
8010,4166
7154,2359
1796,5419
6691,5291
4391,9000
8134,2688
298,10098
3416,2272
9407,7652
7403,925
5592,5555
6898,7907
4607,3491
7263,7786
673,4765
7690,1094
9039,7143
8777,2595
5629,10033
9158,7642
3798,6750
9041,5955
160,2961
1379,10013
5033,4428
3301,6327
2442,8772
7878,6261
2965,5375
9156,5638
1379,5288
8010,6235
4606,9180
2944,5763
2039,6783
5768,3480
4517,1803
3009,2216
7599,3953
3085,3500
2463,3326
8773,8793
9821,2639
5981,5721
7184,1140
5899,7737
1547,2910
6186,5010
1019,4736
9848,631
9060,10162
1818,7014
670,548
9229,6457
8500,6138
330,10187
6570,4083
4702,4481
251,6418
6506,9170
3781,226
3612,5868
6123,7786
4289,6267
9829,5096
4685,1369
495,303
4728,10117
4854,8995
628,5718
1840,454
3755,331
9771,8800
1237,9282
6200,2521
4013,5749
3935,5519
9204,1230
2179,282
3830,7586
9897,892
7590,4923
9037,8558
3205,5540
782,7073
6625,806
678,898
7465,1361
8331,8098
8200,9703
3500,1041
4379,6628
5471,2870
7207,2782
6435,1278
4891,7568
9208,5588
5512,8763
2647,4225
8107,8667
5521,2219
5771,5400
3590,5788
4323,5383
5831,8802
4467,1274
7305,5063
3274,578
9058,2189
7839,4095
4127,2487
1716,1181
4682,9045
7452,4790
5613,9240
2626,7600
2294,4083
9246,4286
4134,413
8709,7201
6018,7753
6455,901
4322,8350
9473,4017
2855,8932
544,6130
2726,7271
630,8940
2818,1298
7452,8627
2460,2096
2692,7819
1619,8012
9498,9792
4784,3032
8600,6848
2547,4995
9157,9627
8046,7981
7568,8606
6884,4489
6469,3835
5439,7939
5404,8621
2370,5665
5956,4270
7482,516
4041,2520
1483,7165
9399,1551
467,2092
9610,8974
1198,6506
7895,7158
3822,9739
5537,8426
3811,4706
6736,2883
6762,10077
4327,6975
5568,2484
1655,5860
6258,4024
1409,5003
8903,2085
3034,2423
4144,1499
469,9483
8375,1183
8357,9765
5552,9585
7148,6539
8404,8714
352,6216
1871,2408
9058,4751
10095,6864
8794,1951
7479,4753
2640,8510
7245,3997
6513,1913
366,7229
8906,8569
5215,8128
8171,7862
8864,7556
8830,6652
7921,8753
280,7428
3433,1326
4454,7473
8085,9960
2119,5146
8912,3053
4827,8110
2047,5572
3797,5764
8627,1226
9350,5568
1042,8169
8107,823
7753,7900
8945,7700
8216,2618
5798,4001
6974,1845
6324,8947
1523,324
3222,5741
1274,9445
6349,9420
6621,6510
10038,4068
4525,784
9680,995
2361,2771
8863,6350
2046,2683
6337,8702
2918,7428
